City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
<<<<<<< HEAD
0,Barrow,US,2022-01-16 23:50:02,71.2906,-156.7887,-16.58,69,100,0.0
1,Rikitea,PF,2022-01-16 23:49:19,-23.1203,-134.9692,77.43,71,32,7.4
2,Batabano,CU,2022-01-16 23:53:11,22.7164,-82.2881,69.73,81,81,16.44
3,Kastamonu,TR,2022-01-16 23:53:12,41.5,33.6667,15.75,97,89,3.47
4,Ribeira Grande,PT,2022-01-16 23:53:12,38.5167,-28.7,56.95,62,36,17.47
5,Nantucket,US,2022-01-16 23:52:04,41.2835,-70.0995,34.14,66,75,17.27
6,La Asuncion,VE,2022-01-16 23:53:13,11.0333,-63.8628,80.33,83,43,14.97
7,Cedar City,US,2022-01-16 23:53:13,37.6775,-113.0619,42.4,53,88,1.23
8,Punta Arenas,CL,2022-01-16 23:48:47,-53.15,-70.9167,48.31,46,0,19.57
9,Lata,PT,2022-01-16 23:53:13,40.1629,-8.3327,49.06,88,85,3.53
10,Emerald,AU,2022-01-16 23:53:14,-23.5333,148.1667,86.14,62,28,12.66
11,Busselton,AU,2022-01-16 23:53:14,-33.65,115.3333,65.05,55,1,13.49
12,Murray Bridge,AU,2022-01-16 23:53:14,-35.1167,139.2667,73.45,52,100,10.85
13,Necochea,AR,2022-01-16 23:53:15,-38.5473,-58.7368,65.03,71,81,23.96
14,Saint-Augustin,CA,2022-01-16 23:53:15,51.226,-58.6502,-4.56,86,33,6.44
15,Saint-Philippe,RE,2022-01-16 23:53:15,-21.3585,55.7679,77.22,84,97,4.38
16,Ushuaia,AR,2022-01-16 23:53:16,-54.8,-68.3,38.86,75,75,13.8
17,Port Alfred,ZA,2022-01-16 23:53:16,-33.5906,26.891,71.08,93,99,13.71
18,Nikolskoye,RU,2022-01-16 23:53:16,59.7035,30.7861,34.88,96,100,10.67
19,Matamoros,MX,2022-01-16 23:50:00,25.5333,-103.25,60.12,20,57,4.45
20,Jacqueville,CI,2022-01-16 23:53:17,5.2052,-4.4146,80.51,87,54,6.13
21,Bredasdorp,ZA,2022-01-16 23:53:17,-34.5322,20.0403,60.12,82,29,5.75
22,Mataura,NZ,2022-01-16 23:53:18,-46.1927,168.8643,71.82,41,97,3.47
23,Salalah,OM,2022-01-16 23:53:18,17.0151,54.0924,70.52,74,81,3.47
24,Ilulissat,GL,2022-01-16 23:53:19,69.2167,-51.1,-10.64,78,100,4.45
25,Yellowknife,CA,2022-01-16 23:53:01,62.456,-114.3525,-11.58,79,100,8.05
